机构名称,省份,城市/区县,关键关联人,经营状态,体系/关联标签,
山东济南市高新区华智鑫脑健康科技有限公司,山东,济南市高新区,"于洪森,霍佳星",存续,壹青脑科学 ,
山东济南市历下区海风教育科技有限公司,山东,济南市历下区,"李蓬扬(法定代表人),李燕",存续,海风教育 ,
山东烟台市芝罘区励耘教育培训学校有限公司,山东,烟台市芝罘区,"任明美(法定代表人),李燕,徐慧,姚素粉,周全,初绍红",存续,励耘教育 ,
山东枣庄市山亭区翼云远行研学有限公司,山东,枣庄市山亭区,"邢致源(法定代表人),刘兴萍",存续,翼云远行 ,
山东枣庄市山亭区翼云远行教育,山东,枣庄市山亭区,邢致源,存续,翼云远行 ,
山东日照市东港区玉琢教育咨询中心,山东,日照市东港区,周威(法定代表人),存续,玉琢教育 ,
山东日照市东港区禾腾教育信息咨询有限公司,山东,日照市东港区,"朱磊(法定代表人),叶张栋",存续,禾腾/思恩 ,
山东淄博冠立教育咨询服务有限公司,山东,淄博市,"崔彦红(法定代表人),邢巍",存续,思恩关联 ,
山东潍坊青州市黄楼街道心种子教育咨询有限公司,山东,潍坊青州市,"曹永旺(法定代表人),张青华,满燕燕",存续,心种子 ,
山东潍坊青州市惠康心理咨询有限公司,山东,潍坊青州市,"曹永旺(法定代表人),王继叶",已注销,心种子关联 ,
山东潍坊市潍城区明阳素质拓展有限公司,山东,潍坊市潍城区,"赵涛(法定代表人),徐朋云",存续,明阳素质 ,
山东潍坊市潍城区明阳青少年素质拓展基地,山东,潍坊市潍城区,赵涛,存续,明阳素质 ,
山东青岛市北区才思汇教育咨询有限公司,山东,青岛市北区,"席晓莉(法定代表人),王少飞",存续,才思汇 ,
山东济南市槐荫区润馨教育咨询有限公司,山东,济南市槐荫区,"石建霞(法定代表人),苏俊杰,杨钧,王红华,王猛,徐晓燕,黄丽英",存续,润馨/曌泽 ,
山东济南市高新区曌泽教育咨询有限公司,山东,济南市高新区,石建霞,存续,润馨/曌泽 ,
山东济南市槐荫区幸福一生教育咨询有限公司,山东,济南市槐荫区,石建霞,存续,润馨/曌泽 ,
山东济宁嘉祥县蔚禾心理咨询服务有限公司,山东,济宁市嘉祥县,"仝义龙(法定代表人),王军,陈帅",存续,蔚禾/京航 ,
山东济宁京航教育科技发展有限公司,山东,济宁市,"仝义龙(法定代表人),王响,张琦,高福克",存续,蔚禾/京航 ,
济宁京航中等职业学校有限公司,山东,济宁市,"仝义龙(法定代表人),王响,高福克,张庆朋,梁之光",存续,蔚禾/京航 ,
山东济宁嘉祥县卫禾拓展服务有限公司,山东,济宁市嘉祥县,"仝义龙(法定代表人),张国情",存续,蔚禾/京航 ,
山东济宁汶上县安优迪教育培训学校有限公司,山东,济宁市汶上县,"荣晓丽(法定代表人),孙树芳,唐于万",已注销,每日佳/学森 ,
山东济宁汶上县桉妮花教育培训学校有限公司,山东,济宁市汶上县,"荣晓丽(法定代表人),蔡辉",已注销,每日佳/学森 ,
山东枣庄滕州市龙达职业培训学校有限公司,山东,枣庄滕州市,"荣晓丽(法定代表人),仝义龙",存续,每日佳/学森 ,
济宁市每日佳教育科技有限公司,山东,济宁市,"曹漫(法定代表人),唐于万,郝文彩",存续,每日佳/学森 ,
山东济宁市每日佳爱贝教育科技有限公司,山东,济宁市,"唐于万(法定代表人),杨晓青",已注销,每日佳/学森 ,
山东济宁嘉祥县启航职业培训学校,山东,济宁市嘉祥县,仝义龙(法定代表人),存续,蔚禾/京航 ,
山东济宁嘉祥县启航教育科技发展有限责任公司,山东,济宁市嘉祥县,"王园丽(法定代表人),庞国滨,荣晓丽,刘元元",存续,蔚禾/京航 ,
山东济宁汶上县希望教育培训学校有限公司,山东,济宁市汶上县,"林凡习(法定代表人),唐四妮,唐于万",存续,每日佳/学森 ,
山东济宁高新区学森教育培训学校有限公司,山东,济宁高新区,"高奇林(法定代表人),高齐,孙先建,唐于万,孙中起,黄玉洁",存续,每日佳/学森 ,
山东济宁市任城区学森培优教育培训学校有限公司,山东,济宁市任城区,"马俊青(法定代表人),孙先建,唐于万",存续,每日佳/学森 ,
山东济宁高新区睿智每日佳教育培训学校有限公司,山东,济宁高新区,"郝文彩(法定代表人),曹漫,唐于万,李秋爽,闫腾飞,杨晓青",存续,每日佳/学森 ,
济宁新东方文化艺术交流有限公司,山东,济宁市,"宋银环(法定代表人),郝文彩,唐于万",存续,每日佳/学森 ,
山东济宁任城区儒佳教育科技有限公司,山东,济宁市任城区,"郝文彩(法定代表人),徐曦",存续,每日佳/学森 ,
山东济宁汶上县学森教育咨询有限公司,山东,济宁市汶上县,"郝文彩(法定代表人),王加林,闫庆艳",存续,每日佳/学森 ,
山东济宁汶上县疯狂教育培训学校有限公司,山东,济宁市汶上县,"赵茜(法定代表人),唐于万",已注销,每日佳/学森 ,
山东济宁嘉祥县青春健康俱乐部,山东,济宁市嘉祥县,仝海苏(法定代表人),存续,青春健康 ,
山东济宁市嘉祥县营帆拓展服务有限公司,山东,济宁市嘉祥县,"张大梅(法定代表人),刘轩",存续,营帆拓展 ,
山东滨州晨宇教育咨询有限公司,山东,滨州市,"陈雨(法定代表人),陈铁林",存续,晨宇教育 ,
山东菏泽市开发区国刃迷彩拓展训练有限公司,山东,菏泽市,"尚斌(法定代表人),张家玮,马相奎",存续,国刃训练 ,
山东菏泽市开发区国刃训练基地,山东,菏泽市,尚斌,存续,国刃训练 ,
山东菏泽市郓城县起点教育咨询有限公司,山东,菏泽市郓城县,"侯玉倩(法定代表人),王海山",已注销,起点军事 ,
山东菏泽市郓城县起点军事教育,山东,菏泽市郓城县,侯玉倩,已注销,起点军事 ,
山东菏泽市牡丹区牡丹街道国花学校,山东,菏泽市牡丹区,刘珅材(法定代表人),存续,国花学校 ,
山东菏泽市牡丹区国花中等职业学校,山东,菏泽市牡丹区,刘珅材(法定代表人),存续,国花学校 ,
山东菏泽牡丹区牡丹街道华文教育科技发展有限公司,山东,菏泽市牡丹区,"谢吉伦(法定代表人),李明阁,刘雁冰",存续,国花关联 ,
山东菏泽牡丹区牡丹街道政道教育发展有限公司,山东,菏泽市牡丹区,"任广喜(法定代表人),李先振",存续,国花关联 ,
山东菏泽市单县明德教育培训学校,山东,菏泽市单县,石兴诺(法定代表人),存续,明德教育 ,
山东德州市经济技术开发区萤火教育咨询有限公司,山东,德州市,"徐建磊(法定代表人),陈猛",存续,萤火/百世树人 ,
山东德州市经济技术开发区百世树人教育咨询有限公司,山东,德州市,"徐建磊,陈猛",存续,萤火/百世树人 ,
山东德州市天衢新区萤火教育信息服务有限公司,山东,德州市,"徐建磊(法定代表人),王利兴,陈晓琪,包立梅",存续,萤火/百世树人 ,
山东德州市德城区启师教育有限公司,山东,德州市德城区,"罗朋涛(法定代表人),高杨",存续,启师教育 ,
山东德州市德城区蓝方教育咨询有限公司,山东,德州市德城区,"李晓龙(法定代表人),王书月",存续,蓝方教育 ,
山东德州市睿德教育科技有限公司,山东,德州市,"高青(法定代表人),朱双双",存续,睿德教育 ,
山东少林文武励志少年军校,山东,未明确,未明确,存续,少林文武 ,
山东济宁市汶上县正苗启德教育咨询有限公司,山东,济宁市汶上县,"张万红(法定代表人),侯龙芹,王长明",存续,正苗启德 ,
山东济宁市任城区正心心理咨询有限公司,山东,济宁市任城区,"冯军剑(法定代表人),冯书彬",存续,正心/德文关联 ,
山东济宁市邹城市润德教育咨询有限公司,山东,济宁市邹城市,"吴家冲(法定代表人),刘光华",存续,指引人生关联 ,
山东济宁市邹城市润德青少年心理成长基地,山东,济宁市邹城市,吴家冲,存续,指引人生关联 ,
山东济宁市任城区九州金榜教育咨询集团有限公司,山东,济宁市任城区,"李振祥(法定代表人),张朋朋",存续,指引人生体系 ,
山东济宁市任城区九州金榜心理咨询服务有限公司,山东,济宁市任城区,"李振祥(法定代表人),张朋朋,王丹丹",存续,指引人生体系 ,
山东济宁任城区有缘人心理咨询有限公司,山东,济宁市任城区,"徐田(法定代表人),李文会,冯海宁",已注销,指引人生体系 ,
山东济南市市中区指引人生教育科技研究院,山东,济南市市中区,李振祥(负责人),存续,指引人生体系 ,
山东济南市市中区指引人生教育咨询有限公司,山东,济南市市中区,"李振祥(法定代表人),李文会,郑辉",存续,指引人生体系 ,
山东济宁任城区指引人生心理咨询有限公司,山东,济宁市任城区,"李振祥(法定代表人),吴家冲",已注销,指引人生体系 ,
山东济宁市任城区智联金科教育信息咨询有限公司,山东,济宁市任城区,"张朋朋(法定代表人),吴家冲",已注销,指引人生体系 ,
山东济宁任城区纠正教育信息咨询有限公司,山东,济宁市任城区,"李振祥(法定代表人),张朋朋",已注销,指引人生体系 ,
山东济南市高新区九州金榜教育咨询服务有限公司,山东,济南市高新区,"李振祥(法定代表人),张朋朋,王丹丹",存续,指引人生体系 ,
山东济宁市任城区九州金榜心理康复诊所有限公司,山东,济宁市任城区,"李振祥(法定代表人),吴家冲",存续,指引人生体系 ,
山东济南市市中区有望教育科技有限公司,山东,济南市市中区,"李振祥(法定代表人),郑辉",已注销,指引人生体系 ,
山东淄博市桓台县心驿站心理咨询服务有限公司,山东,淄博市桓台县,"李卫(法定代表人),李丹沁",存续,善一关联 ,
山东淄博桓台县德志教育咨询有限公司,山东,淄博市桓台县,"邓庭保(法定代表人),曹虎,周孟",已注销,德志教育 ,
山东淄博桓台县德志户外拓展有限公司,山东,淄博市桓台县,"周孟(法定代表人),曹虎,邓庭保",已注销,德志教育 ,
山东济南槐荫区德志善元教育科技有限公司,山东,济南市槐荫区,"曹虎(法定代表人),曹思悦",存续,德志教育 ,
山东济宁市邹城市德文教育投资有限公司,山东,济宁市邹城市,"冯军剑(法定代表人),徐田,林泽帅,冯龙龙",存续,德文教育 ,
山东济南市历城区创图教育咨询有限公司,山东,济南市历城区,"王锐(法定代表人),王丽伟",存续,创图教育 ,
山东济南市历城区创图教育叛逆青少年特训营,山东,济南市历城区,王锐,存续,创图教育 ,
山东济宁任城区正苗启德文化传媒服务工作室,山东,济宁市任城区,方剑(负责人),存续,正苗启德 ,
山东济南槐荫区三生三世文化传媒有限公司,山东,济南市槐荫区,"王加远(法定代表人),王加强,于梦昭",存续,三生三世 ,
山东济南槐荫区三生三誓文化教育咨询有限公司,山东,济南市槐荫区,"王加远(法定代表人),王加强,沈海燕",存续,三生三世 ,
山东济南槐荫区执中教育投资有限公司,山东,济南市槐荫区,"王加远(法定代表人),张新兴,王彤",存续,纽扣关联 ,
山东济南槐荫区有梦人教育信息咨询有限公司,山东,济南市槐荫区,"郑辉(法定代表人),杨帆帆,董芳",存续,指引人生关联 ,
山东济南槐荫区知优教育信息咨询有限公司,山东,济南市槐荫区,"郑辉(法定代表人),杨帆帆",存续,指引人生关联 ,
济南市槐荫区关爱未成年人心理健康协会,山东,济南市槐荫区,王加远(法定代表人),存续,纽扣关联 ,
山东济南槐荫惜缘咨询服务中心,山东,济南市槐荫区,张新兴(负责人),已注销,纽扣关联 ,
山东济宁嘉祥县营帆拓展服务有限公司,山东,济宁市嘉祥县,"张大梅(法定代表人),刘轩",存续,营帆拓展 ,
山东济宁市任城区二十里铺街道养志教育科技有限公司,山东,济宁市任城区,"阮班政(法定代表人),刘丰硕,龙红春,庄成海,洪帆,杨海",存续,养志教育 ,
山东济宁市任城区养志专门教育,山东,济宁市任城区,阮班政,存续,养志教育 ,
山东青岛孔德青少年特训学校,山东,青岛市,未明确,存续,孔德教育 ,
湖北武汉市新洲区三店街道水沫榕泉青少年教育,湖北,武汉市新洲区,"万鸿,董亚雄,江芳,邢俊",已转移,榕泉树人体系 ,
湖北武汉市新洲区榕泉树人教育咨询有限公司,湖北,武汉市新洲区,"万鸿,董亚雄,江芳",已转移,榕泉树人体系 ,
湖北武汉市新洲区水沫榕泉教育咨询有限公司,湖北,武汉市新洲区,"万鸿,董亚雄,江芳",已转移,榕泉树人体系 ,
湖北武汉市东西湖区名泉树人教育咨询有限公司,湖北,武汉市东西湖区,"万鸿,江芳",存续,榕泉树人体系 ,
湖北潜江市周矶街道匠学教育咨询有限公司,湖北,潜江市,"卢凯,张军,周春吾,江芳,万鸿",存续,榕泉树人体系 ,
湖北潜江市园林街道乐学教育咨询有限公司,湖北,潜江市,"张军,陶世杰,蔡江梅",存续,榕泉树人体系 ,
湖北省潜江市周矶街道艾学邦教育咨询有限公司,湖北,潜江市,"卢凯,张军",存续,榕泉树人体系 ,
湖北武汉市武昌区宇凰青少年潜能成长基地,湖北,武汉市武昌区,"罗俊楠,罗贵洲",存续,宇凰体系 ,
湖北武汉市武昌区宇凰潜能培育基地科技有限公司,湖北,武汉市武昌区,"罗俊楠,罗贵洲",存续,宇凰体系 ,
湖北武汉市江夏区乌龙泉街道宇凰德育健康咨询有限公司,湖北,武汉市江夏区,"罗俊楠,罗贵洲,周琼",存续,宇凰体系 ,
湖北武汉市武昌区宇凰心学科技,湖北,武汉市武昌区,罗俊楠,存续,宇凰体系 ,
湖北武汉市武昌区宇凰教育科技有限公司,湖北,武汉市武昌区,罗俊楠,存续,宇凰体系 ,
湖北黄冈团风县汉凰行德健康咨询有限公司,湖北,黄冈市团风县,"罗俊楠,陈端,程园园",存续,宇凰体系 ,
湖北武汉市武昌区宇凰健康管理有限公司,湖北,武汉市武昌区,"全许辉,高远秀,王青春,陈端,雷雨,伍晓峰,张亮亮,刘永欢",存续,宇凰体系 ,
湖北武汉市江夏区心旅之家潜能咨询有限公司,湖北,武汉市江夏区,"罗俊楠,张楷平",存续,宇凰体系 ,
湖北武汉市武昌区宇凰文化艺术品有限公司,湖北,武汉市武昌区,"张亮亮,吴义高,雷雨,刘永欢",存续,宇凰体系 ,
湖北省宇凰文化传承发展有限公司南湖分公司,湖北,武汉市,闵志凯(负责人),已注销,宇凰体系 ,
湖北武汉武昌区亿千岁健康管理有限公司,湖北,武汉市武昌区,"闵志凯,李荣霞",已注销,宇凰体系 ,
湖北武汉市新洲区身修立德健康咨询有限公司,湖北,武汉市新洲区,"肖运森,高树志,李荣霞",存续,宇凰关联 ,
湖北武汉市新洲区润德育人教育咨询有限公司,湖北,武汉市新洲区,"高树志,蔡喜姣",已注销,宇凰关联 ,
湖北武汉市东西湖区嘉兰文化教育有限公司,湖北,武汉市东西湖区,"齐劲东,沈冰,文彩霞",存续,宇凰关联 ,
湖北黄冈市黄州区纽特教育咨询有限公司,湖北,黄冈市黄州区,"吴杰,余春生,叶金元,江普,桂玉娟,丁小鹏,代军",存续,纽特教育 ,
湖北武汉市东湖纽特生态旅游风景区心理咨询有限公司,湖北,武汉市东湖,"江普,吴杰,代琳",存续,纽特教育 ,
湖北武汉纽特心理青少年教育基地,湖北,武汉市东湖,江普,存续,纽特教育 ,
湖北武汉东湖新技术开发区纽特科技有限公司,湖北,武汉市东湖,"江普,吴杰,李莹莹",存续,纽特教育 ,
湖北武汉吴家山台商投资区心起点教育咨询有限公司,湖北,武汉市东西湖区,"吴佳孺,吴笛,江普,沈鸿丽,曹玉钢,徐俊",存续,纽特关联 ,
湖北武汉江岸区品智齐家教育科技有限公司,湖北,武汉市江岸区,"沈鸿丽,肖春,尹昱之,张震",已注销,纽特关联 ,
湖北武汉市江岸区和顺堂心理咨询有限公司,湖北,武汉市江岸区,"沈鸿丽,张国花,朱燕霞",已注销,纽特关联 ,
北京纽特思特文化发展有限公司武汉分公司,湖北,武汉市,江普(负责人),已注销,纽特教育 ,
湖北武汉市黄坡区蓝天更蓝素质教育学校,湖北,武汉市黄陂区,"阮顺利,陶宏开",存续,宏开体系 ,
湖北武汉市武汉经济技术开发区正苗启德教育咨询有限公司,湖北,武汉市经开区,"谢卫平,刘莎",存续,正苗启德 [cite: 1, 9]
湖北武汉明德励志成长教育中心,湖北,武汉市,谢卫平,存续,正苗启德 ,
湖北武汉正德励志教育咨询有限公司,湖北,武汉市,"谢卫平,刘莎",存续,正苗启德 ,
湖北武汉市武汉经济技术开发区德志教育咨询有限公司,湖北,武汉市经开区,"谢卫平,刘莎",存续,正苗启德 ,
湖北武汉市武汉经济技术开发区弘德励志教育科技有限公司,湖北,武汉市经开区,"谢卫平,刘莎",存续,正苗启德 ,
湖北武汉启航励志教育咨询有限公司,湖北,武汉市,"谢卫平,刘莎",存续,正苗启德 ,
湖北武汉市蔡甸区有德励志教育咨询有限公司,湖北,武汉市蔡甸区,"谢卫平,刘莎",存续,正苗启德 ,
湖北武汉市武汉经济技术开发区德胜励志教育咨询有限公司,湖北,武汉市经开区,"谢卫平,刘莎",存续,正苗启德 ,
湖北武汉德胜励志教育咨询有限公司,湖北,武汉市,"谢卫平,刘莎",存续,正苗启德 ,
湖北武汉护航励志教育咨询有限公司,湖北,武汉市,"谢卫平,刘莎",存续,正苗启德 ,
湖北武汉好未来教育咨询有限公司,湖北,武汉市,"谢卫平,刘莎",存续,正苗启德 ,
湖北武汉星辰励志教育咨询有限公司,湖北,武汉市,"谢卫平,刘莎",存续,正苗启德 ,
湖北武汉立德励志教育咨询有限公司,湖北,武汉市,"谢卫平,刘莎",存续,正苗启德 ,
湖北武汉市武汉经济技术开发区有德励志教育咨询有限公司,湖北,武汉市经开区,"谢卫平,刘莎",存续,正苗启德 ,
湖北武汉宏德励志教育咨询有限公司,湖北,武汉市,"谢卫平,刘莎",存续,正苗启德 ,
湖北武汉匠心励志教育咨询有限公司,湖北,武汉市,"谢卫平,刘莎",存续,正苗启德 ,
湖北武汉市新洲区正苗启德教育咨询有限公司,湖北,武汉市新洲区,"方剑,张万红,高梦婕",存续,正苗启德 ,
湖北武汉市新洲区育能益德教育咨询有限公司,湖北,武汉市新洲区,"张万红,方剑",已注销,正苗启德 ,
湖北长沙市雨花区正苗启德健康咨询工作室,湖北,长沙雨花区,方剑(负责人),存续,正苗启德 ,
湖北武汉东西湖区鑫好少年青少年教育学校,湖北,武汉市东西湖区,"杨伟力(校长),杨伟峰,姜利平",存续,鑫好少年 ,
湖北武汉东西湖区鑫好少年素质拓展有限公司,湖北,武汉市东西湖区,"杨伟力,杨伟峰",存续,鑫好少年 ,
湖北武汉武昌区都市学堂教育咨询有限公司,湖北,武汉市武昌区,"杨伟力,李强,吴启伦",已关闭,鑫好少年 ,
湖北武汉江夏区博学优才教育投资管理有限责任公司,湖北,武汉市江夏区,"杨伟力,熊斌,熊传年,周成英",存续,鑫好少年 ,
湖北鄂州市华容区好少年素质拓展中心,湖北,鄂州市华容区,杨伟力(法定代表人),已注销,鑫好少年 ,
湖北鄂州市鄂城区鑫启泰研学拓展有限公司,湖北,鄂城区,"王丽华,杨伟峰",已注销,鑫好少年 ,
湖北咸宁咸安区向上希望青少年成长学校,湖北,咸宁市咸安区,"邓协平(校长),邓巧琳",存续,向上希望 ,
湖北咸宁市咸安区子龙文武学校,湖北,咸宁市咸安区,"陈子龙(校长),陈学明,张彩霞,成丽",存续,子龙素质教育 ,
湖北咸宁市咸安区子龙素质教育,湖北,咸宁市咸安区,陈子龙,存续,子龙素质教育 ,
湖北咸宁市咸安区子龙文武叛逆学校,湖北,咸宁市咸安区,陈子龙,存续,子龙素质教育 ,
湖北咸宁赤壁市三国青少年成长学校,湖北,咸宁赤壁市,李强(法定代表人),存续,三国教育 ,
湖北咸宁赤壁市文武学校,湖北,咸宁赤壁市,李强,存续,三国教育 ,
湖北武汉洪山区星选教育咨询有限公司,湖北,武汉市洪山区,"王凡,段锦涛",存续,星选教育 ,
湖北武汉洪山区众里寻她文化传媒有限公司,湖北,武汉市洪山区,"王凡,王华",存续,星选关联 ,
湖北武汉洪山区荆楚优师教育咨询有限公司,湖北,武汉市洪山区,"王凡,段锦涛",存续,星选关联 ,
众里寻她文化传媒(武汉)有限公司汉川分公司,湖北,汉川市,卢笋(负责人),存续,星选关联 ,
湖北武汉洪山区霆凯教育科技有限责任公司,湖北,武汉市洪山区,"孙傲,涂操",存续,雷鹰体系 ,
雷鹰叛逆学校,湖北,武汉市洪山区,孙傲,存续,雷鹰体系 ,
雷鹰青少年素质教育基地,湖北,武汉市洪山区,孙傲,存续,雷鹰体系 ,
湖北武汉市洪山区霆凯教育科技有限责任公司第一分公司,湖北,武汉市洪山区,孙傲,存续,雷鹰体系 ,
湖北武汉市洪山区硕健教育科技有限责任公司,湖北,武汉市洪山区,"孙傲,涂操",存续,雷鹰体系 ,
湖北武汉市洪山区硕健教育科技有限责任公司第一分公司,湖北,武汉市洪山区,孙傲,存续,雷鹰体系 ,
湖北武汉市洪山区格迷教育科技有限责任公司,湖北,武汉市洪山区,"涂操,孙傲",存续,雷鹰体系 ,
湖北武汉洪山区谦诃教育科技有限公司,湖北,武汉市洪山区,"孙傲,陈园园",存续,雷鹰体系 ,
湖北武汉东湖嘉合美居房产信息咨询有限公司,湖北,武汉市,"倪城军,孙傲",存续,雷鹰关联 ,
湖北武汉洪山区霖赛教育科技有限公司,湖北,武汉市洪山区,"孙傲,陈园园",存续,雷鹰体系 ,
湖北武汉洪山区尔亿教育科技有限公司,湖北,武汉市洪山区,"孙傲,陈园园",存续,雷鹰体系 ,
湖北武汉洪山区钰兆教育科技有限公司,湖北,武汉市洪山区,"孙傲,陈园园",存续,雷鹰体系 ,
湖北武汉洪山区盛贵教育科技有限公司,湖北,武汉市洪山区,"孙傲,陈园园",存续,雷鹰体系 ,
湖北武汉洪山区同贵教育科技有限公司,湖北,武汉市洪山区,"孙傲,陈园园",存续,雷鹰体系 ,
湖北武汉洪山区天予讯诺教育科技有限公司,湖北,武汉市洪山区,陈园园(法定代表人),存续,雷鹰体系 ,
湖北武汉洪山区旭恒中教育科技有限公司,湖北,武汉市洪山区,"涂操,孙傲",存续,雷鹰体系 ,
湖北武汉洪山区榕伊教育咨询有限公司,湖北,武汉市洪山区,"董紫微,马艮兰",存续,雷鹰关联 ,
湖北武汉洪山区友星教育科技有限公司,湖北,武汉市洪山区,"董紫微,马艮兰",存续,雷鹰关联 ,
湖北武汉洪山区伦林教育咨询有限公司,湖北,武汉市洪山区,"陈园园,郭自超",存续,雷鹰体系 ,
湖北武汉洪山区速通卓吉教育科技有限公司,湖北,武汉市洪山区,"郭自超,陈园园",存续,雷鹰体系 ,
湖北武汉洪山区亮辰教育科技有限公司,湖北,武汉市洪山区,"董紫微,马艮兰",存续,雷鹰关联 ,
湖北黄冈星启航教育咨询有限公司,湖北,黄冈市,"余林杰,顾正君,江帆",存续,星启航 ,
湖北黄冈阳帆教育咨询有限公司,湖北,黄冈市,"余林杰,王涛,洪豆",已注销,星启航关联 ,
湖北黄冈英山县启明星青少年素质教育中心,湖北,黄冈市英山县,周雪琴(法定代表人),存续,启明星 ,
湖北襄阳市宜城市德胜教育咨询服务部,湖北,宜城市,余敏敏(法定代表人),存续,德胜教育 ,
湖北黄冈市黄州区映辉教育咨询有限公司,湖北,黄冈市黄州区,"杜新华,沈梅",存续,纽特关联 ,
湖北黄冈市黄州区启点教育投资有限公司,湖北,黄冈市黄州区,"袁汉林,杨娟,毛建刚",存续,启点教育 ,
湖北武汉东湖新技术开发区木华教育发展有限公司,湖北,武汉市,"袁汉林,董艳燕,赵娟",已注销,启点关联 ,
湖北宜昌夷陵区陈锋专门学校,湖北,宜昌市夷陵区,陈锋(校长),存续,陈锋教育 ,
湖北宜昌夷陵区少年西点阳光学校,湖北,宜昌市夷陵区,陈锋,存续,陈锋教育 ,
湖北省荆州石首市善德素质教育,湖北,石首市,"黎董事长,梅裕林(执行校长)",存续,善德教育 ,
湖北荆州石首市善德心理咨询有限公司,湖北,石首市,"陈峰(法定代表人),罗纪军",存续,善德教育 ,
湖北荆州石首市善德教育咨询有限公司,湖北,石首市,"黄发贵,罗纪军",已注销,善德教育 ,
湖北孝感至善励志教育专门学校,湖北,孝感市,未明确,存续,至善励志 ,
湖北孝感市高新区新征航职业培训学校有限公司,湖北,孝感市,"崔俊,胡艳华",存续,新征航 ,
湖北孝感市汉川市启泰特殊教育,湖北,汉川市,张国胜(法定代表人),存续,启泰教育 ,
湖北孝感市汉川市启泰实验学校,湖北,汉川市,张国胜,存续,启泰教育 ,
湖北襄阳市襄州区中山青少年特训学校,湖北,襄阳市,未明确,存续,中山特训 ,
湖北黄冈市黄州区素励课外培训学校有限公司,湖北,黄冈市黄州区,"吴细旺,陆桃花,吴旺生,陈秋明,刘佳怡,余柏良,李其",存续,素励/思义 ,
湖北省黄冈黄州区思义教育咨询有限公司,湖北,黄冈市黄州区,"李铮(高层),方春荣,余柏良,林立聪",存续,素励/思义 ,
湖北省黄冈黄州区思义素质教育学校,湖北,黄冈市黄州区,"李铮,方春荣",存续,素励/思义 ,
湖北省随州广水市杨寨镇善聆心理咨询有限公司,湖北,随州市,"范杰,方春荣,范伟,王校长,林教官",存续,善聆心理 ,
湖北武汉黄陂区农昊教育咨询有限公司,湖北,武汉市黄陂区,"方春荣,林建东",已注销,善聆关联 ,
湖北黄冈黄州区荣航教育咨询有限公司,湖北,黄冈市黄州区,"林立聪,林建东,方春荣",已注销,善聆关联 ,
湖北黄冈黄州区善融文化传播有限公司,湖北,黄冈市黄州区,"余金瑶,毛晓峰,方春荣",已注销,善聆关联 ,
湖北武汉市新洲区弘武海风体育培训学校有限公司,湖北,武汉市新洲区,"高梦婕,梅超,丁炳硕,郭小康,蔡志昊,陈柘",存续,正苗关联 ,
湖北武汉新洲区树人励志教育咨询有限公司,湖北,武汉市新洲区,"方剑,高梦婕",存续,正苗关联 ,
湖北武汉新洲区智深教育咨询有限公司,湖北,武汉市新洲区,"方剑,高梦婕",存续,正苗关联 ,
湖北武汉新洲区立仁励志教育咨询有限公司,湖北,武汉市新洲区,"方剑,高梦婕",存续,正苗关联 ,
湖北武汉新洲区正苗励志教育咨询有限公司,湖北,武汉市新洲区,"方剑,高梦婕",存续,正苗关联 ,
湖北武汉新洲区众舟励志教育咨询有限公司,湖北,武汉市新洲区,"方剑,高梦婕",存续,正苗关联 ,
湖北武汉新洲区初心励志教育咨询有限公司,湖北,武汉市新洲区,"方剑,高梦婕",存续,正苗关联 ,
湖北武汉新洲区茁苗教育咨询有限公司,湖北,武汉市新洲区,"方剑,高梦婕",存续,正苗关联 ,
湖北武汉新洲区树仁教育咨询有限公司,湖北,武汉市新洲区,"方剑,高梦婕",存续,正苗关联 ,
湖北黄冈市团风县德树教育咨询有限公司,湖北,黄冈市团风县,"吴旺生,王锐,李其,吴超",已注销,素励/思义关联 ,
湖北黄冈市团风县思攀翔教育咨询有限公司,湖北,黄冈市团风县,"吴旺生,刘佳怡,余柏良,陈秋明",已注销,素励/思义关联 ,
湖北黄冈市黄州区德航教育咨询有限公司,湖北,黄冈市黄州区,"王锐,李其,宋洪明",已注销,素励/思义关联 ,
湖北黄冈市黄州区启升教育咨询有限公司,湖北,黄冈市黄州区,"吴细旺,王锐,莫婷婷",存续,素励/思义关联 ,
湖北黄冈市黄州区启智教育咨询有限公司,湖北,黄冈市黄州区,"谭雪琴,汤超,叶小行",存续,英高特关联 ,
湖北孝感市汉川市正苗启德青少年特训学校,湖北,汉川市,"龚天勇(执行校长),段喜明,袁红灵,司马义",存续,正苗启德 ,
四川成都新都区新巴蜀青少年特训学校,四川,成都市新都区,"罗小娟(罗伟),万涛",存续,新巴蜀体系 ,
四川成都新都区新巴蜀拓展训练有限公司,四川,成都市新都区,"罗小娟(罗伟),万涛",存续,新巴蜀体系 ,
四川成都锦江区中素国际教育咨询集团有限公司,四川,成都市锦江区,"刘文保,余梅,刘平,廖庆明,侯晶森",存续,中素集团 ,
四川成都双流区赏美素质教育,四川,成都市双流区,"邓勇,彭书银,郑超,陈明琼,李祥伟,何青松",已关闭,赏美体系 ,
四川成都双流区赏美教育咨询有限公司,四川,成都市双流区,"邓勇,彭书银,郑超,陈明琼,李祥伟,何青松",已关闭,赏美体系 ,
四川成都双流区德尚美素质教育基地,四川,成都市双流区,"郑超,李祥伟",已关闭,赏美体系 ,
